"PROPOSAL_STATUS_CODE","PROPOSAL_STATUS","CLOSE_FY","CLOSE_DT","PROBABILITY","ASK_AMT","ANTIC_AMT"
"A","Anticipated",2020,2020-08-31,0.5,25000,25000
"C","Submitted",2019,2019-01-25,0.9,1e+05,1e+05
"A","Anticipated",2020,2020-08-31,0.25,4e+05,4e+05
"A","Anticipated",2019,2019-08-31,0.5,4e+06,4e+06
"C","Submitted",2019,2019-04-30,0.9,1e+05,1e+05
"5","Verbal",2020,2020-04-18,0.9,250000,250000
"A","Anticipated",2020,2019-12-31,0.75,250000,1e+05
"A","Anticipated",2020,2020-08-31,0.5,1e+05,1e+05
"A","Anticipated",2019,2019-04-15,0.5,50000,25000
"A","Anticipated",2020,2020-05-01,0.25,25000,2500
"C","Submitted",2019,2018-12-31,0.75,1e+05,1e+05
"C","Submitted",2019,2019-04-26,0.9,1e+05,1e+05
"A","Anticipated",2019,2019-08-31,0.75,5e+05,250000
"C","Submitted",2019,2019-05-31,0.75,1e+05,50000
"A","Anticipated",2019,2019-08-31,0.75,40000,40000
"A","Anticipated",2020,2020-08-31,0.9,25000,25000
"A","Anticipated",2020,2019-12-01,0.5,1e+06,5e+05
"A","Anticipated",2020,2020-03-01,0.5,750000,250000
"A","Anticipated",2019,2019-06-01,0.9,5e+05,5e+05
"C","Submitted",2019,2018-12-31,0.5,5e+05,5e+05
"C","Submitted",2019,2019-05-31,0.9,25000,12500
"A","Anticipated",2019,2019-05-31,0.75,250000,1e+05
"A","Anticipated",2019,2019-07-26,0.9,1e+05,1e+05
"C","Submitted",2019,2019-05-31,0.75,5e+05,250000
"A","Anticipated",2019,2019-08-15,0.5,2e+06,2e+06
"A","Anticipated",2019,2019-08-23,0.75,5e+05,5e+05
"A","Anticipated",2020,2019-12-20,0.75,1e+05,1e+05
"A","Anticipated",2019,2019-03-29,0.75,1e+05,1e+05
"A","Anticipated",2019,2019-06-30,0.75,1e+05,1e+05
"A","Anticipated",2020,2020-08-02,0.75,5e+05,5e+05
"C","Submitted",2019,2019-08-30,0.5,1e+05,25000
"A","Anticipated",2020,2020-08-31,0.5,1e+05,1e+05
"A","Anticipated",2020,2020-04-01,0.5,1e+05,50000
"A","Anticipated",2020,2019-12-31,0.5,1e+05,1e+05
"A","Anticipated",2020,2019-09-10,0.75,5e+05,250000
"C","Submitted",2019,2019-08-31,0.5,1e+05,1e+05
"A","Anticipated",2020,2020-03-30,0.9,1e+05,1e+05
"C","Submitted",2019,2019-08-30,0.5,1e+06,5e+05
"A","Anticipated",2019,2019-07-26,0.75,1e+06,1e+06
"A","Anticipated",2019,2019-08-30,0.5,1e+05,50000
"A","Anticipated",2020,2020-06-01,0.9,5e+06,3e+06
"A","Anticipated",2020,2020-08-25,0.75,1e+05,1e+05
"A","Anticipated",2019,2019-06-28,0.75,250000,250000
"A","Anticipated",2020,2019-12-31,0.5,250000,250000
"A","Anticipated",2020,2020-08-31,0.75,3e+06,3e+06
"A","Anticipated",2019,2019-05-01,0.5,25000,25000
"A","Anticipated",2020,2019-11-21,0.5,1e+05,50000
"A","Anticipated",2020,2020-03-04,0.25,1e+05,1e+05
"A","Anticipated",2020,2020-03-01,0.75,1e+05,1e+05
"A","Anticipated",2020,2020-08-08,0.75,1e+05,1e+05
"A","Anticipated",2019,2018-10-31,0.9,25000,25000
"A","Anticipated",2020,2020-02-01,0.25,750000,250000
"C","Submitted",2019,2019-01-31,0.9,5e+05,250000
"A","Anticipated",2019,2019-07-11,0.9,5e+05,250000
"A","Anticipated",2020,2020-08-31,0.75,25000,5000
"A","Anticipated",2019,2019-05-15,0.25,1e+06,1e+06
"5","Verbal",2019,2019-03-15,0.5,1e+05,1e+05
"A","Anticipated",2019,2019-06-30,0.5,1e+05,50000
"A","Anticipated",2020,2020-03-31,0.5,1e+06,1e+06
"A","Anticipated",2019,2019-08-31,0.5,250000,1e+05
"A","Anticipated",2020,2020-08-31,0.75,1e+05,1e+05
"A","Anticipated",2020,2020-08-31,0.75,250000,250000
"A","Anticipated",2020,2019-12-31,0.5,1e+06,1e+06
"A","Anticipated",2020,2019-12-11,0.25,5e+05,5e+05
"A","Anticipated",2020,2020-08-31,0.5,1e+06,250000
"C","Submitted",2019,2019-08-31,0.75,5e+05,1e+05
"A","Anticipated",2020,2020-06-30,0.75,1e+05,1e+05
"A","Anticipated",2019,2019-08-31,0.75,5e+05,5e+05
"A","Anticipated",2020,2019-12-01,0.75,1e+05,1e+05
"C","Submitted",2019,2019-03-01,0.75,50000,25000
"A","Anticipated",2020,2019-09-15,0.75,25000,25000
"A","Anticipated",2020,2020-08-31,0.9,1e+05,1e+05
"A","Anticipated",2019,2019-08-31,0.5,1e+05,1e+05
"A","Anticipated",2019,2019-06-30,0.5,1e+05,25000
"C","Submitted",2019,2018-12-31,0.75,1e+06,1e+06
"A","Anticipated",2020,2020-08-10,0.9,1e+05,50000
"A","Anticipated",2019,2019-08-31,0.75,1e+05,1e+05
"C","Submitted",2019,2019-03-14,0.9,1e+05,50000
"A","Anticipated",2019,2019-08-31,0.75,1e+05,1e+05
"A","Anticipated",2019,2019-08-30,0.75,5e+05,250000
"A","Anticipated",2020,2020-08-01,0.75,5e+05,5e+05
"C","Submitted",2019,2018-12-31,0.5,250000,1e+05
"A","Anticipated",2020,2020-08-31,0.5,1e+05,1e+05
"A","Anticipated",2020,2020-08-15,0.75,1500000,5e+05
"A","Anticipated",2020,2019-12-21,0.5,4e+05,4e+05
"A","Anticipated",2020,2020-02-01,0.5,2500000,2500000
"A","Anticipated",2020,2020-08-31,0.75,1e+05,1e+05
